strategy,mode,ann_return,ann_excess,sharpe,max_drawdown,calmar,win_rate,avg_turnover,total_cost,info_ratio,t_stat,n_days
TopK(K=5),compound,-25.87,-57.04,-0.843,73.17,-0.354,38.2,68.46,1767080.0,-2.582,-4.364,715
TopK(K=5),fixed,-25.87,-57.04,-0.843,73.17,-0.354,38.2,68.46,576011.0,-2.582,-4.364,715
TopK(K=10),compound,-22.46,-53.64,-0.827,71.04,-0.316,36.9,60.34,1606863.0,-3.182,-5.377,715
TopK(K=10),fixed,-22.48,-53.66,-0.828,71.04,-0.316,36.9,60.34,1014962.0,-3.184,-5.38,715
TopK(K=15),compound,-23.58,-54.75,-1.007,70.23,-0.336,34.5,55.8,1444287.0,-4.223,-7.137,715
TopK(K=15),fixed,-23.59,-54.77,-1.008,70.23,-0.336,34.5,55.8,1407754.0,-4.225,-7.14,715
TopK(K=20),compound,-20.82,-51.99,-0.912,67.64,-0.308,34.1,51.84,1383949.0,-4.516,-7.632,715
TopK(K=20),fixed,-20.82,-52.0,-0.912,67.64,-0.308,34.1,51.84,1743790.0,-4.517,-7.633,715
TopK(K=30),compound,-16.16,-47.34,-0.756,59.95,-0.27,29.2,45.0,1271326.0,-5.714,-9.656,715
TopK(K=30),fixed,-15.17,-46.35,-0.699,59.78,-0.254,29.7,45.0,2270090.0,-5.562,-9.4,715
"TopKDrop(K=10,D=1)",compound,32.86,1.69,1.203,41.42,0.793,48.0,10.06,563179.0,0.206,0.348,715
"TopKDrop(K=10,D=1)",fixed,32.86,1.69,1.203,41.42,0.793,48.0,10.06,168574.0,0.206,0.348,715
"TopKDrop(K=10,D=2)",compound,22.65,-8.52,0.896,44.58,0.508,47.0,20.03,932372.0,-0.295,-0.499,715
"TopKDrop(K=10,D=2)",fixed,22.65,-8.53,0.896,44.58,0.508,47.0,20.03,336486.0,-0.295,-0.499,715
"TopKDrop(K=10,D=3)",compound,11.02,-20.16,0.524,54.34,0.203,45.2,29.59,1270037.0,-0.92,-1.555,715
"TopKDrop(K=10,D=3)",fixed,11.01,-20.17,0.524,54.34,0.203,45.2,29.59,497332.0,-0.921,-1.557,715
"TopKDrop(K=20,D=2)",compound,26.05,-5.13,1.1,40.72,0.64,48.3,10.05,490012.0,-0.247,-0.418,715
"TopKDrop(K=20,D=2)",fixed,26.05,-5.13,1.1,40.72,0.64,48.3,10.05,336914.0,-0.248,-0.419,715
"TopKDrop(K=20,D=5)",compound,11.63,-19.55,0.602,46.56,0.25,44.2,24.17,1017125.0,-1.412,-2.385,715
"TopKDrop(K=20,D=5)",fixed,12.29,-18.88,0.629,46.02,0.267,44.2,24.17,829580.0,-1.357,-2.293,715
"HoldPeriod(K=10,H=3)",compound,15.47,-15.71,0.671,49.55,0.312,45.9,28.08,1183844.0,-0.653,-1.103,715
"HoldPeriod(K=10,H=3)",fixed,15.46,-15.72,0.67,49.55,0.312,45.9,28.08,471898.0,-0.653,-1.104,715
"HoldPeriod(K=10,H=5)",compound,31.03,-0.15,1.141,39.48,0.786,50.1,18.24,980079.0,0.119,0.202,715
"HoldPeriod(K=10,H=5)",fixed,31.03,-0.15,1.141,39.48,0.786,50.1,18.24,306342.0,0.119,0.202,715
"HoldPeriod(K=20,H=3)",compound,9.94,-21.24,0.534,45.56,0.218,43.8,25.69,1041729.0,-1.575,-2.662,715
"HoldPeriod(K=20,H=3)",fixed,10.06,-21.12,0.539,45.56,0.221,43.8,25.69,866788.0,-1.565,-2.644,715
"HoldPeriod(K=20,H=5)",compound,25.52,-5.66,1.096,37.8,0.675,48.8,17.09,795052.0,-0.299,-0.506,715
"HoldPeriod(K=20,H=5)",fixed,25.51,-5.66,1.096,37.8,0.675,48.8,17.09,574062.0,-0.3,-0.506,715
"HoldDrop(K=10,H=2,D=1)",compound,36.97,5.79,1.323,41.92,0.882,48.7,10.04,580228.0,0.399,0.675,715
"HoldDrop(K=10,H=2,D=1)",fixed,36.97,5.79,1.323,41.92,0.882,48.7,10.04,168339.0,0.399,0.675,715
"HoldDrop(K=10,H=3,D=1)",compound,39.75,8.57,1.399,37.78,1.052,47.6,10.03,592186.0,0.524,0.886,715
"HoldDrop(K=10,H=3,D=1)",fixed,39.75,8.57,1.399,37.78,1.052,47.6,10.03,168104.0,0.524,0.886,715
"HoldDrop(K=10,H=4,D=1)",compound,38.73,7.55,1.365,39.16,0.989,48.5,10.0,586274.0,0.477,0.806,715
"HoldDrop(K=10,H=4,D=1)",fixed,38.73,7.55,1.365,39.16,0.989,48.5,10.0,167632.0,0.477,0.806,715
"HoldDrop(K=10,H=5,D=1)",compound,34.85,3.67,1.272,38.34,0.909,48.1,9.99,571088.0,0.3,0.507,715
"HoldDrop(K=10,H=5,D=1)",fixed,34.85,3.67,1.272,38.34,0.909,48.1,9.99,167397.0,0.3,0.507,715
"HoldDrop(K=10,H=7,D=1)",compound,30.5,-0.68,1.139,35.28,0.864,47.4,9.79,530736.0,0.088,0.148,715
"HoldDrop(K=10,H=7,D=1)",fixed,30.5,-0.68,1.139,35.28,0.864,47.4,9.79,164100.0,0.088,0.148,715
"HoldDrop(K=10,H=10,D=1)",compound,41.12,9.95,1.444,36.8,1.117,48.7,8.92,537525.0,0.574,0.971,715
"HoldDrop(K=10,H=10,D=1)",fixed,41.12,9.95,1.444,36.8,1.117,48.7,8.92,149499.0,0.574,0.971,715
"HoldDrop(K=10,H=5,D=2)",compound,34.19,3.01,1.216,42.13,0.811,50.8,17.15,927306.0,0.269,0.454,715
"HoldDrop(K=10,H=5,D=2)",fixed,34.19,3.01,1.216,42.13,0.811,50.8,17.15,287973.0,0.269,0.454,715
"HoldDrop(K=10,H=3,D=2)",compound,30.68,-0.5,1.121,41.06,0.747,48.8,19.51,1013830.0,0.105,0.178,715
"HoldDrop(K=10,H=3,D=2)",fixed,30.68,-0.5,1.121,41.06,0.747,48.8,19.51,327772.0,0.105,0.177,715
"HoldDropBot(K=10,H=3,D=1,B=10)",compound,33.6,2.42,1.233,42.54,0.79,47.8,13.12,709840.0,0.238,0.403,715
"HoldDropBot(K=10,H=3,D=1,B=10)",fixed,33.6,2.42,1.233,42.54,0.79,47.8,13.12,220149.0,0.238,0.403,715
"HoldDropBot(K=10,H=3,D=1,B=20)",compound,32.05,0.87,1.184,42.06,0.762,47.8,16.78,913721.0,0.165,0.279,715
"HoldDropBot(K=10,H=3,D=1,B=20)",fixed,32.04,0.87,1.184,42.06,0.762,47.8,16.78,281850.0,0.165,0.278,715
"HoldDropBot(K=10,H=3,D=1,B=30)",compound,27.26,-3.91,1.042,44.13,0.618,47.7,20.24,1039331.0,-0.069,-0.117,715
"HoldDropBot(K=10,H=3,D=1,B=30)",fixed,27.26,-3.91,1.042,44.13,0.618,47.7,20.24,340018.0,-0.069,-0.117,715
"HoldDropBot(K=10,H=4,D=1,B=10)",compound,31.92,0.74,1.201,41.17,0.775,50.2,13.2,694183.0,0.153,0.259,715
"HoldDropBot(K=10,H=4,D=1,B=10)",fixed,31.92,0.74,1.201,41.17,0.775,50.2,13.2,221562.0,0.153,0.259,715
"HoldDropBot(K=10,H=4,D=1,B=20)",compound,30.58,-0.6,1.142,39.27,0.779,47.1,17.06,886758.0,0.095,0.16,715
"HoldDropBot(K=10,H=4,D=1,B=20)",fixed,30.58,-0.6,1.142,39.27,0.779,47.1,17.06,286560.0,0.095,0.16,715
"HoldDropBot(K=10,H=4,D=1,B=30)",compound,27.4,-3.77,1.058,43.16,0.635,47.7,20.2,1044435.0,-0.071,-0.119,715
"HoldDropBot(K=10,H=4,D=1,B=30)",fixed,27.4,-3.77,1.058,43.16,0.635,47.7,20.2,339312.0,-0.071,-0.119,715
"ThresholdExit(K=10,M=20)",compound,-4.12,-35.29,-0.022,60.3,-0.068,39.7,42.11,1521573.0,-1.798,-3.038,715
"ThresholdExit(K=10,M=20)",fixed,-4.13,-35.31,-0.023,60.3,-0.069,39.7,42.11,708105.0,-1.799,-3.04,715
"ThresholdExit(K=10,M=30)",compound,10.52,-20.65,0.512,50.23,0.21,43.2,33.13,1338297.0,-0.959,-1.621,715
"ThresholdExit(K=10,M=30)",fixed,10.51,-20.67,0.512,50.23,0.209,43.2,33.13,556914.0,-0.96,-1.622,715
"ThresholdExit(K=10,M=50)",compound,21.46,-9.72,0.871,44.14,0.486,43.4,20.43,978489.0,-0.373,-0.63,715
"ThresholdExit(K=10,M=50)",fixed,21.46,-9.72,0.871,44.14,0.486,43.4,20.43,343316.0,-0.373,-0.63,715
ScoreWeighted(K=10),compound,-23.52,-54.69,-0.865,71.05,-0.331,36.8,60.34,1608175.0,-3.175,-5.365,715
ScoreWeighted(K=10),fixed,-23.54,-54.71,-0.866,71.05,-0.331,36.8,60.34,1014962.0,-3.177,-5.368,715
ScoreWeighted(K=20),compound,-21.03,-52.2,-0.902,67.62,-0.311,34.7,51.84,1390069.0,-4.266,-7.209,715
ScoreWeighted(K=20),fixed,-21.04,-52.21,-0.902,67.62,-0.311,34.7,51.84,1743790.0,-4.267,-7.211,715
